ROWS,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
tlm01,0.052892,0.04618,0.042845,0.042997,0.045029,0.049445,0.048801,0.051168,0.053377,0.055159,0.058015,0.058033,0.061491,0.060942,0.065017,0.066305,0.065457,0.065206,0.06529,0.064053,0.066712,0.064787,0.062526,0.060979,0.05961,0.056968,0.051222,0.046716,0.046193,0.046148,0.042757,0.04153,0.041867,0.042108,0.043065,0.041591,0.040958,0.040757,0.039843,0.041871,0.042414,0.043678,0.043932,0.045577,0.053191,0.08082,0.149626,0.27024,0.424773,0.548422,0.554173,0.453812,0.324482,0.195968,0.132109,0.120951,0.126456,0.112836,0.090822,0.071965,0.055036,0.047812,0.042155,0.041183,0.039863,0.038965,0.040036,0.040625,0.04561,0.055384,0.077137,0.122714,0.169268,0.2264,0.247956,0.256516,0.267139,0.281359,0.321004,0.424518,0.514553,0.612127,0.631524,0.573467,0.504519,0.40291,0.318801,0.247916,0.200189,0.139208,0.094192,0.071805,0.05466,0.044954,0.040471,0.041913,0.042607,0.04334,0.042791,0.03936
segment-1,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04413,0.04422,0.04445,0.04452,0.04477,0.04498,0.04543,0.04574,0.04694,0.04694,0.04743,0.04797,0.05118,0.05538,0.07924,0.16828,0.29446,0.35896,0.43671,0.4559,0.46072,0.50468,0.33433,0.0513,0.04425,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04412,0.04425,0.04657,0.06184,0.14083,0.22563,0.35153,0.42124,0.52183,0.59899,0.60936,0.63152,0.57907,0.45691,0.31938,0.23897,0.22669,0.17582,0.15389,0.10538,0.09348,0.08316,0.07458,0.06882,0.06028,0.06443,0.07148,0.04995
segment-2,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00339,0.00387,0.00573,0.03766,0.04917,0.0926,0.10683,0.13256,0.14583,0.15293,0.16957,0.17718,0.14298,0.10179,0.05574,0.01015,0.00468,0.00392,0.0037,0.00336,0.00334,0.00334,0.00334,0.00335,0.00341,0.00409,0.00965,0.04259,0.12067,0.20901,0.24796,0.21993,0.14626,0.09875,0.04152,0.016,0.00831,0.00519,0.00434,0.00396,0.00368,0.00349,0.00341,0.00338,0.00337,0.00336,0.00336,0.00335,0.00336,0.00337,0.00337,0.00337,0.00336,0.00336,0.00337,0.00334
sum,0.04744,0.04744,0.04744,0.04744,0.04744,0.04744,0.04744,0.04744,0.04744,0.04744,0.04744,0.04744,0.04744,0.04744,0.04744,0.04744,0.04744,0.04744,0.04744,0.04744,0.04744,0.04744,0.04744,0.04744,0.04744,0.04744,0.04744,0.04744,0.04744,0.04744,0.04746,0.04755,0.04778,0.04785,0.0481,0.04831,0.04876,0.04907,0.05027,0.05027,0.05076,0.0513,0.05451,0.05871,0.08263,0.17215,0.30019,0.39662,0.48588,0.5485,0.56755,0.63724,0.48016,0.20423,0.21382,0.22129,0.18709,0.1459,0.09985,0.05426,0.04879,0.04803,0.04781,0.04747,0.04745,0.04745,0.04745,0.04746,0.04752,0.0482,0.05376,0.0867,0.16479,0.25326,0.29453,0.28177,0.28709,0.32438,0.39305,0.43724,0.53014,0.60418,0.6137,0.63548,0.58275,0.4604,0.32279,0.24235,0.23006,0.17918,0.15725,0.10873,0.09684,0.08653,0.07795,0.07219,0.06364,0.06779,0.07485,0.05329
model,0.0470144663862909,0.0470144663862909,0.0470144663862909,0.0470144663862909,0.0470144663862909,0.0470144663862909,0.0470144663862909,0.0470144663862909,0.0470144663862909,0.0470144663862909,0.0470144663862909,0.0470144663862909,0.0470144663862909,0.0470144663862909,0.0470144663862909,0.0470144663862909,0.0470144663862909,0.0470144663862909,0.0470144663862909,0.0470144663862909,0.0470144663862909,0.0470144663862909,0.0470144663862909,0.0470144663862909,0.0470144663862909,0.0470144663862909,0.0470144663862909,0.0470144663862909,0.0470144663862909,0.0470144663862909,0.0470342869876342,0.047123479693679,0.0473514166091269,0.0474207887138284,0.0476685462306195,0.0478766625447241,0.0483226260749482,0.0486298453957692,0.0498190814763668,0.0498190814763668,0.0503046862092775,0.0508398424455464,0.0540210489611449,0.0581833752432364,0.0818888144498148,0.170605826062394,0.297497315862156,0.393062345238842,0.481521689033959,0.543579991839809,0.562459114619296,0.631524,0.475852997049777,0.202398070617036,0.211902048961145,0.219305043562865,0.185411815265834,0.144591286799322,0.09895435220639,0.0537732914443538,0.0483523569769631,0.047599174125918,0.0473811475111418,0.0470441972883058,0.0470243766869625,0.0470243766869625,0.0470243766869625,0.0470342869876342,0.0470937487916641,0.047767649237336,0.0532777764107714,0.0859223068231749,0.163311844768062,0.250988274810119,0.291888085682004,0.279242542024983,0.284514821982299,0.321470333186868,0.389524367899065,0.43331798656707,0.525384679806666,0.598760545979537,0.608195152218944,0.62977978708179,0.577522771640198,0.456270242922604,0.319894595380077,0.240176136777352,0.227996377251899,0.177572767434562,0.155839478061641,0.107754699202812,0.0959713517042245,0.0857538317117569,0.0772507937354843,0.0715424605486159,0.0630691534743582,0.0671819282530915,0.0741786005272739,0.0528119922792041
tlm02,0.036714,0.031643,0.028022,0.024793,0.025139,0.025682,0.029199,0.035476,0.04214,0.042758,0.040873,0.039073,0.043556,0.044565,0.040975,0.040671,0.040738,0.043069,0.044075,0.044453,0.045093,0.045514,0.047009,0.045652,0.042817,0.038534,0.034585,0.029669,0.024605,0.021324,0.018396,0.018455,0.016873,0.014192,0.01371,0.013361,0.015938,0.015642,0.012492,0.013495,0.014334,0.014454,0.014821,0.016073,0.017845,0.024326,0.033839,0.047664,0.079191,0.130249,0.159123,0.174148,0.179524,0.162511,0.208902,0.282684,0.321392,0.323413,0.286043,0.210496,0.148166,0.108406,0.075842,0.051221,0.041716,0.034564,0.031934,0.035193,0.047934,0.090552,0.152722,0.277824,0.403136,0.545134,0.641876,0.650502,0.642647,0.544266,0.479568,0.386877,0.336773,0.285993,0.249527,0.224867,0.196009,0.159598,0.134199,0.104562,0.083621,0.071972,0.058693,0.049776,0.043525,0.039959,0.040304,0.041156,0.042912,0.045804,0.050524,0.052002
segment-1,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00048,0.00048,0.00049,0.00049,0.00051,0.00051,0.00052,0.00055,0.00074,0.0014,0.00526,0.01744,0.02593,0.02657,0.03605,0.03215,0.03494,0.03642,0.04411,0.04867,0.04269,0.00626,0.00063,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00049,0.00106,0.01359,0.06104,0.12935,0.16442,0.17542,0.17952,0.17774,0.17536,0.17568,0.17627,0.17023,0.15239,0.13105,0.10077,0.08325,0.05126,0.03948,0.01854,0.01354,0.00968,0.00679,0.00508,0.00288,0.00349,0.00429,0.00088
segment-2,0.00453,0.00453,0.00453,0.00453,0.00453,0.00453,0.00453,0.00453,0.00453,0.00453,0.00453,0.00453,0.00453,0.00453,0.00453,0.00453,0.00453,0.00453,0.00453,0.00453,0.00453,0.00453,0.00453,0.00453,0.00453,0.00453,0.00453,0.00453,0.00453,0.00453,0.00453,0.00453,0.00453,0.00453,0.00453,0.00453,0.00453,0.00453,0.00453,0.00453,0.00454,0.00457,0.00469,0.00521,0.01059,0.02907,0.05367,0.16298,0.16301,0.21147,0.23056,0.28264,0.31088,0.32519,0.36235,0.37976,0.32518,0.33582,0.35896,0.2297,0.13744,0.10377,0.09097,0.02862,0.01718,0.01265,0.0123,0.01236,0.023,0.071,0.19048,0.35572,0.49056,0.59374,0.6505,0.61215,0.5277,0.48782,0.37188,0.26277,0.18726,0.1206,0.09096,0.07077,0.04838,0.02837,0.01919,0.01357,0.01187,0.00917,0.00876,0.00759,0.00761,0.00737,0.00686,0.00672,0.0058,0.00575,0.00572,0.00474
sum,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.00501,0.00501,0.00502,0.00502,0.00504,0.00504,0.00505,0.00509,0.00531,0.00609,0.01047,0.02803,0.055,0.08024,0.19903,0.19516,0.24641,0.26698,0.32675,0.35955,0.36788,0.36861,0.38039,0.32565,0.33629,0.35943,0.23017,0.13791,0.10424,0.09144,0.02909,0.01765,0.01312,0.01277,0.01283,0.02347,0.07147,0.19095,0.35619,0.49105,0.5948,0.66409,0.67319,0.65705,0.65224,0.5473,0.44229,0.365,0.29596,0.26664,0.24704,0.21861,0.18076,0.15024,0.11434,0.09512,0.06043,0.04824,0.02613,0.02115,0.01705,0.01365,0.0118,0.00868,0.00924,0.01001,0.00562
model,0.00483148888129651,0.00483148888129651,0.00483148888129651,0.00483148888129651,0.00483148888129651,0.00483148888129651,0.00483148888129651,0.00483148888129651,0.00483148888129651,0.00483148888129651,0.00483148888129651,0.00483148888129651,0.00483148888129651,0.00483148888129651,0.00483148888129651,0.00483148888129651,0.00483148888129651,0.00483148888129651,0.00483148888129651,0.00483148888129651,0.00483148888129651,0.00483148888129651,0.00483148888129651,0.00483148888129651,0.00483148888129651,0.00483148888129651,0.00483148888129651,0.00483148888129651,0.00483148888129651,0.00483148888129651,0.00483148888129651,0.00483148888129651,0.00483148888129651,0.00484115185905911,0.00484115185905911,0.0048508148368217,0.0048508148368217,0.00487014079234689,0.00487014079234689,0.00487980377010948,0.00491845568115985,0.0051310411919369,0.00588475345741915,0.0101171377174349,0.0270853266685483,0.0531463776942617,0.0775357335670465,0.192322246408889,0.188582674014766,0.238105435048055,0.257982180305709,0.315737798392727,0.347432365454032,0.355481625930272,0.356187023306942,0.367570011111276,0.314674870838842,0.324956279178241,0.347316409720881,0.222412759161604,0.13326212632392,0.10072688019727,0.0883582686611507,0.0281096023113831,0.0170551557509767,0.0126778268245221,0.0123396226028313,0.0123976004694069,0.0226790088088058,0.0690613020692524,0.184514560376714,0.344185604925801,0.474500523032131,0.574753917319033,0.64170869023604,0.650502,0.634905953891175,0.630258061587368,0.528854772946716,0.427383843461727,0.352698688334646,0.285985489861703,0.257653639061781,0.238714202647098,0.211242356868046,0.174667986036632,0.145176577905198,0.110486487737489,0.0919142444777849,0.0583933746193497,0.0466142047267488,0.0252493608936556,0.0204371979678843,0.0164753770852211,0.0131899646459395,0.0114023137598598,0.00838746469793075,0.00892859145263596,0.00967264074035562,0.00543059350257728
tlm03,0.017879,0.017441,0.018577,0.019833,0.021066,0.021585,0.024632,0.02273,0.023419,0.023548,0.026866,0.029402,0.030141,0.02895,0.029674,0.028416,0.027795,0.031086,0.031868,0.031933,0.035052,0.036434,0.036163,0.033708,0.033079,0.032222,0.030395,0.029555,0.02893,0.027842,0.026157,0.026401,0.025856,0.029085,0.031743,0.032208,0.032584,0.031916,0.029134,0.028906,0.027922,0.029203,0.033296,0.040447,0.049443,0.068122,0.109715,0.199002,0.308851,0.399715,0.406082,0.346631,0.248174,0.168963,0.122688,0.103734,0.092486,0.075464,0.055491,0.04938,0.042454,0.036344,0.032416,0.029557,0.028327,0.02659,0.024123,0.025582,0.026993,0.030389,0.040221,0.070115,0.106236,0.14765,0.150914,0.137215,0.120423,0.111622,0.137042,0.214889,0.337402,0.439155,0.529381,0.573367,0.551674,0.464516,0.406051,0.328631,0.268494,0.194579,0.136235,0.093945,0.066027,0.044947,0.038404,0.035257,0.030777,0.026771,0.026626,0.028061
segment-1,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.0169,0.01693,0.01702,0.01727,0.01734,0.01764,0.0179,0.01845,0.01882,0.02016,0.02017,0.02068,0.0215,0.02554,0.03495,0.08255,0.19012,0.25256,0.25957,0.32295,0.34821,0.3557,0.36333,0.30805,0.16211,0.06096,0.01782,0.01692,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.0169,0.01694,0.01741,0.02046,0.03949,0.10133,0.23228,0.33425,0.3908,0.45399,0.48588,0.57337,0.56808,0.50719,0.41244,0.3269,0.3024,0.21776,0.18343,0.10541,0.08236,0.06419,0.05026,0.04138,0.03068,0.03392,0.03857,0.02053
segment-2,0.00985,0.00985,0.00985,0.00985,0.00985,0.00985,0.00985,0.00985,0.00985,0.00985,0.00985,0.00985,0.00985,0.00985,0.00985,0.00985,0.00985,0.00985,0.00985,0.00985,0.00985,0.00985,0.00985,0.00985,0.00985,0.00985,0.00985,0.00985,0.00985,0.00985,0.00985,0.00985,0.00985,0.00985,0.00985,0.00985,0.00985,0.00985,0.00985,0.00985,0.00985,0.00988,0.00995,0.01021,0.01241,0.01944,0.02839,0.07014,0.07276,0.09644,0.10311,0.12031,0.12739,0.12886,0.14001,0.14377,0.12619,0.11504,0.10643,0.05681,0.03106,0.02624,0.02463,0.01161,0.01065,0.01033,0.01028,0.01029,0.01089,0.01363,0.02256,0.04493,0.07921,0.12153,0.14765,0.13797,0.10981,0.10286,0.0767,0.05399,0.04122,0.03026,0.02629,0.0238,0.02117,0.01824,0.01684,0.01539,0.01497,0.01366,0.01363,0.01298,0.01306,0.01287,0.01241,0.01227,0.01136,0.01125,0.01113,0.01017
sum,0.02674,0.02674,0.02674,0.02674,0.02674,0.02674,0.02674,0.02674,0.02674,0.02674,0.02674,0.02674,0.02674,0.02674,0.02674,0.02674,0.02674,0.02674,0.02674,0.02674,0.02674,0.02674,0.02674,0.02674,0.02674,0.02674,0.02674,0.02674,0.02675,0.02678,0.02687,0.02712,0.02719,0.02749,0.02775,0.0283,0.02867,0.03001,0.03002,0.03053,0.03135,0.03542,0.0449,0.09276,0.20253,0.272,0.28796,0.39309,0.42097,0.45214,0.46644,0.42836,0.2895,0.18982,0.15783,0.16069,0.14308,0.13193,0.12332,0.0737,0.04795,0.04313,0.04152,0.0285,0.02754,0.02722,0.02717,0.02718,0.02778,0.03052,0.03945,0.06182,0.09611,0.13847,0.16506,0.15843,0.1493,0.20419,0.30898,0.38824,0.43202,0.48425,0.51217,0.59717,0.58925,0.52543,0.42928,0.34229,0.31737,0.23142,0.19706,0.11839,0.09542,0.07706,0.06267,0.05365,0.04204,0.04517,0.0497,0.0307
model,0.0256741523854179,0.0256741523854179,0.0256741523854179,0.0256741523854179,0.0256741523854179,0.0256741523854179,0.0256741523854179,0.0256741523854179,0.0256741523854179,0.0256741523854179,0.0256741523854179,0.0256741523854179,0.0256741523854179,0.0256741523854179,0.0256741523854179,0.0256741523854179,0.0256741523854179,0.0256741523854179,0.0256741523854179,0.0256741523854179,0.0256741523854179,0.0256741523854179,0.0256741523854179,0.0256741523854179,0.0256741523854179,0.0256741523854179,0.0256741523854179,0.0256741523854179,0.0256837537887034,0.0257125579985599,0.0257989706281293,0.0260390057102668,0.0261062155332652,0.0263942576318301,0.026643894117253,0.0271719712979553,0.0275272232195187,0.0288138112597753,0.0288234126630608,0.0293130842306211,0.0301003993000318,0.0340081704372289,0.0431103007518797,0.0890626168762664,0.194457220741162,0.261158169365507,0.27648200900916,0.377421561749585,0.40419027410955,0.434117848150443,0.447847854848703,0.411285711137532,0.277960625115126,0.182253837165296,0.151538948054993,0.154284949394645,0.137376878208885,0.126671313545556,0.118404505316744,0.0707623422141099,0.0460387287539561,0.0414108523703468,0.0398650264413818,0.0273639993636653,0.0264422646482576,0.0261350197431217,0.0260870127266942,0.0260966141299797,0.0266726983271095,0.0293034828273356,0.037877535961284,0.0593558751109399,0.0922790869769077,0.132950631294271,0.158480762630407,0.152115032252122,0.143348951052464,0.196051053686555,0.296664158715274,0.37276488115612,0.414799824740024,0.464947954100172,0.491755072073279,0.573367,0.565762688597887,0.504486532829847,0.412169040239798,0.328646433059263,0.304719736071805,0.222195674832962,0.189205253143996,0.113671013496994,0.0916165901502085,0.0739884137180367,0.0601719943902071,0.0515115286266892,0.0403642994122277,0.0433695386405881,0.047718974328918,0.0294763080864745
tlm04,0.023216,0.024575,0.022188,0.02254,0.023138,0.025467,0.027675,0.030142,0.032666,0.033655,0.037907,0.039572,0.039852,0.037602,0.037973,0.040179,0.040249,0.037328,0.038482,0.037381,0.039665,0.038838,0.037138,0.038113,0.033491,0.030648,0.025064,0.025352,0.022622,0.020677,0.017893,0.017264,0.01736,0.017829,0.017058,0.016676,0.017552,0.017112,0.015862,0.015092,0.013419,0.014669,0.016985,0.018861,0.021229,0.02711,0.044044,0.085033,0.142481,0.202739,0.208792,0.182628,0.138051,0.108889,0.132371,0.201207,0.274385,0.292256,0.235907,0.154965,0.099451,0.068757,0.049616,0.03993,0.035947,0.033777,0.034312,0.037178,0.044227,0.07609,0.145547,0.279818,0.401169,0.509671,0.518318,0.44503,0.385178,0.265417,0.238801,0.288246,0.368097,0.427637,0.431061,0.399319,0.353068,0.290164,0.221039,0.142914,0.104211,0.070855,0.052966,0.040395,0.031145,0.026561,0.023895,0.024116,0.020501,0.019716,0.021494,0.020621
